version 2
instanceKlass  @bci java/util/ResourceBundle$Control newBundle0 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/util/ResourceBundle; 172 <appendix> member <vmtarget> ; # java/util/ResourceBundle$Control$$Lambda$171+0x0000000801162ee0
instanceKlass java/util/ResourceBundle$Control$1
instanceKlass org/jfree/base/Library
instanceKlass org/jfree/chart/JFreeChart
instanceKlass org/jfree/chart/event/PlotChangeListener
instanceKlass org/jfree/chart/event/TitleChangeListener
instanceKlass org/jfree/ui/Layer
instanceKlass org/jfree/ui/LengthAdjustmentType
instanceKlass org/jfree/chart/axis/CategoryAnchor
instanceKlass org/jfree/data/category/IntervalCategoryDataset
instanceKlass org/jfree/data/RangeInfo
instanceKlass org/jfree/data/xy/IntervalXYDataset
instanceKlass org/jfree/data/general/DatasetUtilities
instanceKlass org/jfree/chart/axis/AxisLocation
instanceKlass org/jfree/util/SortOrder
instanceKlass org/jfree/chart/plot/DatasetRenderingOrder
instanceKlass org/jfree/chart/plot/DefaultDrawingSupplier
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$170+0x000000080113f588
instanceKlass java/util/function/IntFunction
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$169+0x000000080113ed68
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801154800
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$168+0x000000080113e6f0
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/jfree/chart/plot/DrawingSupplier
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$64+0x80000006a
instanceKlass org/jfree/chart/labels/AbstractCategoryItemLabelGenerator
instanceKlass org/jfree/chart/labels/StandardCategorySeriesLabelGenerator
instanceKlass org/jfree/chart/labels/ItemLabelAnchor
instanceKlass org/jfree/chart/labels/ItemLabelPosition
instanceKlass org/jfree/util/AbstractObjectList
instanceKlass org/jfree/chart/labels/CategorySeriesLabelGenerator
instanceKlass java/awt/geom/Line2D
instanceKlass org/jfree/chart/renderer/AbstractRenderer
instanceKlass org/jfree/data/RangeType
instanceKlass java/awt/Polygon
instanceKlass org/jfree/chart/axis/TickUnits
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$33+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$34+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004b
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$7+0x80000000b
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$63+0x800000069
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass org/jfree/data/Range
instanceKlass org/jfree/chart/axis/TickUnitSource
instanceKlass java/text/Format
instanceKlass org/jfree/chart/axis/TickUnit
instanceKlass java/awt/font/LineMetrics
instanceKlass org/jfree/chart/axis/CategoryLabelWidthType
instanceKlass org/jfree/ui/TextAnchor
instanceKlass org/jfree/text/TextBlockAnchor
instanceKlass org/jfree/ui/RectangleAnchor
instanceKlass org/jfree/chart/axis/CategoryLabelPosition
instanceKlass org/jfree/chart/axis/CategoryLabelPositions
instanceKlass org/jfree/chart/event/ChartChangeEventType
instanceKlass org/jfree/util/UnitType
instanceKlass org/jfree/ui/RectangleInsets
instanceKlass org/jfree/text/TextMeasurer
instanceKlass org/jfree/chart/entity/ChartEntity
instanceKlass org/jfree/chart/plot/Marker
instanceKlass org/jfree/chart/renderer/PolarItemRenderer
instanceKlass org/jfree/chart/urls/CategoryURLGenerator
instanceKlass org/jfree/chart/labels/CategoryToolTipGenerator
instanceKlass org/jfree/chart/event/RendererChangeListener
instanceKlass org/jfree/chart/plot/Zoomable
instanceKlass org/jfree/chart/plot/ValueAxisPlot
instanceKlass org/jfree/chart/renderer/xy/XYItemRenderer
instanceKlass org/jfree/data/xy/XYDataset
instanceKlass org/jfree/data/general/SeriesDataset
instanceKlass org/jfree/chart/urls/XYURLGenerator
instanceKlass org/jfree/chart/labels/XYToolTipGenerator
instanceKlass org/jfree/chart/axis/Axis
instanceKlass org/jfree/chart/block/AbstractBlock
instanceKlass org/jfree/chart/block/Block
instanceKlass org/jfree/ui/Drawable
instanceKlass org/jfree/data/general/PieDataset
instanceKlass org/jfree/chart/plot/Plot
instanceKlass org/jfree/data/general/DatasetChangeListener
instanceKlass org/jfree/chart/event/AxisChangeListener
instanceKlass org/jfree/chart/urls/PieURLGenerator
instanceKlass org/jfree/chart/labels/PieToolTipGenerator
instanceKlass org/jfree/chart/labels/PieSectionLabelGenerator
instanceKlass org/jfree/chart/ChartFactory
instanceKlass org/jfree/chart/plot/PlotOrientation
instanceKlass org/jfree/data/DefaultKeyedValue
instanceKlass org/jfree/data/KeyedValue
instanceKlass org/jfree/data/Value
instanceKlass org/jfree/data/DefaultKeyedValues
instanceKlass org/jfree/data/KeyedValues
instanceKlass org/jfree/data/Values
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass org/jfree/data/DefaultKeyedValues2D
instanceKlass org/jfree/util/PublicCloneable
instanceKlass org/jfree/data/general/DatasetGroup
instanceKlass org/jfree/data/general/AbstractDataset
instanceKlass java/io/ObjectInputValidation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144800
instanceKlass java/security/DomainCombiner
instanceKlass java/io/FileOutputStream$1
instanceKlass  @bci StudentGradeApp saveGrades ()V 69 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801144400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144000
instanceKlass  @bci StudentGradeApp saveGrades ()V 69 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801143c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143800
instanceKlass  @bci StudentGradeApp saveGrades ()V 69 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801143400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142400
instanceKlass  @bci StudentGradeApp saveGrades ()V 69 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141400
instanceKlass Grade
instanceKlass jdk/internal/event/Event
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/event/CaretListener
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass javax/accessibility/AccessibleContext
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass javax/swing/text/JTextComponent$4$1
instanceKlass com/sun/beans/util/Cache$Kind$Strong
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass java/awt/im/InputMethodHighlight
instanceKlass java/text/Annotation
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass java/awt/font/TextHitInfo
instanceKlass sun/awt/windows/WInputMethod$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141000
instanceKlass javax/swing/Autoscroller
instanceKlass java/awt/Window$1DisposeAction
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/awt/ModalExclude
instanceKlass java/awt/WaitDispatchSupport$4
instanceKlass java/awt/WaitDispatchSupport$2
instanceKlass java/awt/WaitDispatchSupport$1
instanceKlass java/awt/WaitDispatchSupport$5
instanceKlass java/awt/WaitDispatchSupport
instanceKlass java/awt/SecondaryLoop
instanceKlass  @bci java/awt/Dialog show ()V 205 <appendix> argL0 ; # java/awt/Dialog$$Lambda$160+0x000000080112a9e8
instanceKlass  @cpi java/awt/Dialog 879 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801140c00
instanceKlass  @bci java/awt/Dialog show ()V 189 <appendix> member <vmtarget> ; # java/awt/Dialog$$Lambda$159+0x000000080112a7d8
instanceKlass java/util/Vector$Itr
instanceKlass java/awt/ModalEventFilter$1
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass sun/awt/util/IdentityLinkedList$ListItr
instanceKlass java/awt/Dialog$1
instanceKlass sun/awt/util/IdentityLinkedList$Entry
instanceKlass java/util/AbstractList$Itr
instanceKlass java/awt/event/WindowAdapter
instanceKlass javax/swing/JOptionPane$1
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/SizeRequirements
instanceKlass javax/sound/sampled/LineListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140000
instanceKlass java/awt/peer/DialogPeer
instanceKlass javax/swing/SwingHeavyWeight
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$2
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass javax/swing/text/EditorKit
instanceKlass javax/swing/text/ViewFactory
instanceKlass javax/swing/AbstractAction
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$2
instanceKlass sun/font/SunFontManager$3
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonActionListener
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonFactory
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801087800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801087400
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801087000
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda$158+0x000000080108fb20
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801086c00
instanceKlass sun/awt/image/PNGImageDecoder$Chromaticities
instanceKlass sun/awt/image/ImageDecoder
instanceKlass java/awt/MediaEntry
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/MediaTracker
instanceKlass javax/swing/ImageIcon$2
instanceKlass javax/swing/ImageIcon$1
instanceKlass  @bci sun/swing/SwingUtilities2 lambda$makeIcon$1 (ZLjava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljavax/swing/UIDefaults;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda$157+0x000000080108a7f8
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass javax/swing/BoxLayout
instanceKlass javax/swing/Timer$1
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
